  <Transcript StartTime="0.0" EndTime="3414.707">
    <Segment StartTime="2656.313" EndTime="2659.429" Participant="me013">
    <Segment StartTime="2659.429" EndTime="2665.945" Participant="me013">
    <Segment StartTime="2666.578" EndTime="2678.705" Participant="me013">
    <Segment StartTime="2669.876" EndTime="2674.445" Participant="me006">
    <Segment StartTime="2671.160" EndTime="2672.584" Participant="me018">
    <Segment StartTime="2671.566" EndTime="2673.310" Participant="mn052">
    <Segment StartTime="2675.375" EndTime="2675.810" Participant="me006">
    <Segment StartTime="2679.180" EndTime="2681.355" Participant="me013">
    <Segment StartTime="2681.546" EndTime="2682.179" Participant="me006">
    <Segment StartTime="2685.120" EndTime="2688.188" Participant="me013">
    <Segment StartTime="2687.917" EndTime="2688.590" Participant="me018">
    <Segment StartTime="2688.524" EndTime="2695.320" Participant="me013">
    <Segment StartTime="2691.720" EndTime="2694.560" Participant="me006">
    <Segment StartTime="2692.960" EndTime="2693.395" Participant="mn052">
    <Segment StartTime="2693.690" EndTime="2695.611" Participant="me018">
    <Segment StartTime="2698.090" EndTime="2704.800" Participant="me018">
    <Segment StartTime="2704.800" EndTime="2709.250" Participant="me018">
    <Segment StartTime="2710.061" EndTime="2716.025" Participant="me018">
    <Segment StartTime="2717.720" EndTime="2721.162" Participant="me018">
    <Segment StartTime="2719.310" EndTime="2719.765" Participant="me013">
    <Segment StartTime="2722.171" EndTime="2723.221" Participant="me018">
    <Segment StartTime="2723.696" EndTime="2726.216" Participant="me018">
    <Segment StartTime="2726.829" EndTime="2730.918" Participant="me018">
    <Segment StartTime="2728.725" EndTime="2729.279" Participant="me013">
    <Segment StartTime="2731.522" EndTime="2743.807" Participant="me018">
    <Segment StartTime="2741.361" EndTime="2742.073" Participant="me013">
    <Segment StartTime="2744.090" EndTime="2746.227" Participant="me013">
    <Segment StartTime="2744.460" EndTime="2746.625" Participant="me018">
    <Segment StartTime="2746.790" EndTime="2751.032" Participant="me013">
    <Segment StartTime="2748.754" EndTime="2749.308" Participant="me018">
    <Segment StartTime="2749.820" EndTime="2750.376" Participant="me006">
    <Segment StartTime="2751.032" EndTime="2757.270" Participant="me013">
    <Segment StartTime="2756.923" EndTime="2757.259" Participant="me006">
    <Segment StartTime="2758.040" EndTime="2759.420" Participant="me013">
    <Segment StartTime="2761.080" EndTime="2765.028" Participant="me013">
    <Segment StartTime="2766.077" EndTime="2772.534" Participant="me013">
    <Segment StartTime="2772.534" EndTime="2776.422" Participant="me013">
    <Segment StartTime="2776.437" EndTime="2777.228" Participant="me018">
    <Segment StartTime="2777.010" EndTime="2786.907" Participant="me013">
    <Segment StartTime="2780.808" EndTime="2781.381" Participant="mn052">
    <Segment StartTime="2784.620" EndTime="2785.081" Participant="me018">
    <Segment StartTime="2785.991" EndTime="2787.712" Participant="me018">
    <Segment StartTime="2787.760" EndTime="2788.919" Participant="me013">
    <Segment StartTime="2788.370" EndTime="2792.510" Participant="me018">
    <Segment StartTime="2792.230" EndTime="2798.392" Participant="me013">
    <Segment StartTime="2799.000" EndTime="2799.760" Participant="me018">
    <Segment StartTime="2799.290" EndTime="2806.265" Participant="me013">
    <Segment StartTime="2802.141" EndTime="2806.021" Participant="me006">
    <Segment StartTime="2806.482" EndTime="2813.378" Participant="me013">
    <Segment StartTime="2809.585" EndTime="2811.247" Participant="me006">
    <Segment StartTime="2814.770" EndTime="2817.854" Participant="me013">
    <Segment StartTime="2818.020" EndTime="2818.790" Participant="me018">
    <Segment StartTime="2818.640" EndTime="2824.752" Participant="me013">
    <Segment StartTime="2825.248" EndTime="2829.582" Participant="me013">
    <Segment StartTime="2829.938" EndTime="2838.324" Participant="me013">
    <Segment StartTime="2832.840" EndTime="2833.274" Participant="me018">
    <Segment StartTime="2834.950" EndTime="2836.280" Participant="me018">
    <Segment StartTime="2837.862" EndTime="2844.401" Participant="me018">
    <Segment StartTime="2845.449" EndTime="2847.477" Participant="me018">
    <Segment StartTime="2849.020" EndTime="2857.593" Participant="me018">
    <Segment StartTime="2858.226" EndTime="2866.277" Participant="me018">
    <Segment StartTime="2860.250" EndTime="2860.798" Participant="me013">
    <Segment StartTime="2864.500" EndTime="2879.139" Participant="me013">
    <Segment StartTime="2879.683" EndTime="2880.257" Participant="me018">
    <Segment StartTime="2879.750" EndTime="2881.990" Participant="me013">
    <Segment StartTime="2880.989" EndTime="2881.549" Participant="me018">
    <Segment StartTime="2881.990" EndTime="2885.358" Participant="me013">
    <Segment StartTime="2885.358" EndTime="2887.226" Participant="me013">
    <Segment StartTime="2887.226" EndTime="2888.074" Participant="me013">
    <Segment StartTime="2888.074" EndTime="2893.395" Participant="me013">
    <Segment StartTime="2893.280" EndTime="2893.713" Participant="me018">
    <Segment StartTime="2894.357" EndTime="2894.871" Participant="me018">
    <Segment StartTime="2895.130" EndTime="2900.417" Participant="me013">
    <Segment StartTime="2898.781" EndTime="2899.453" Participant="me018">
    <Segment StartTime="2900.417" EndTime="2907.968" Participant="me013">
    <Segment StartTime="2901.194" EndTime="2901.965" Participant="me018">
    <Segment StartTime="2907.385" EndTime="2908.038" Participant="me018">
    <Segment StartTime="2907.968" EndTime="2918.107" Participant="me013">
    <Segment StartTime="2917.781" EndTime="2918.414" Participant="me018">
    <Segment StartTime="2918.580" EndTime="2919.489" Participant="me013">
    <Segment StartTime="2919.620" EndTime="2920.372" Participant="me018">
    <Segment StartTime="2920.550" EndTime="2931.842" Participant="me013">
    <Segment StartTime="2923.440" EndTime="2924.296" Participant="me018">
    <Segment StartTime="2932.000" EndTime="2932.820" Participant="me018">
    <Segment StartTime="2933.020" EndTime="2934.192" Participant="me013">
    <Segment StartTime="2935.695" EndTime="2941.457" Participant="me013">
    <Segment StartTime="2941.364" EndTime="2941.997" Participant="me018">
    <Segment StartTime="2942.190" EndTime="2951.805" Participant="me013">
    <Segment StartTime="2948.386" EndTime="2949.770" Participant="me018">
    <Segment StartTime="2948.497" EndTime="2951.670" Participant="me006">
    <Segment StartTime="2951.135" EndTime="2955.805" Participant="me018">
    <Segment StartTime="2956.557" EndTime="2958.970" Participant="me018">
    <Segment StartTime="2958.926" EndTime="2959.421" Participant="me013">
    <Segment StartTime="2959.346" EndTime="2962.950" Participant="me018">
    <Segment StartTime="2962.961" EndTime="2963.515" Participant="me013">
    <Segment StartTime="2962.973" EndTime="2965.349" Participant="me006">
    <Segment StartTime="2963.830" EndTime="2966.218" Participant="me018">
    <Segment StartTime="2966.581" EndTime="2967.115" Participant="me013">
    <Segment StartTime="2966.693" EndTime="2968.071" Participant="me018">
    <Segment StartTime="2969.220" EndTime="2976.552" Participant="me018">
    <Segment StartTime="2977.490" EndTime="2978.261" Participant="me018">
    <Segment StartTime="2979.110" EndTime="2979.824" Participant="me013">
    <Segment StartTime="2979.824" EndTime="2985.063" Participant="me013">
    <Segment StartTime="2982.410" EndTime="2982.851" Participant="mn052">
    <Segment StartTime="2985.063" EndTime="2988.722" Participant="me013">
    <Segment StartTime="2988.708" EndTime="2989.360" Participant="me018">
    <Segment StartTime="2989.270" EndTime="2993.450" Participant="me013">
    <Segment StartTime="2993.512" EndTime="2994.046" Participant="me018">
    <Segment StartTime="2994.410" EndTime="3004.112" Participant="me013">
    <Segment StartTime="2999.040" EndTime="3000.237" Participant="me018">
    <Segment StartTime="3004.500" EndTime="3007.150" Participant="me013">
    <Segment StartTime="3007.665" EndTime="3014.723" Participant="me013">
    <Segment StartTime="3014.723" EndTime="3022.056" Participant="me013">
    <Segment StartTime="3018.761" EndTime="3019.507" Participant="me018">
    <Segment StartTime="3020.457" EndTime="3020.993" Participant="me018">
    <Segment StartTime="3022.056" EndTime="3024.713" Participant="me013">
    <Segment StartTime="3024.270" EndTime="3031.892" Participant="me018">
    <Segment StartTime="3032.561" EndTime="3037.545" Participant="me018">
    <Segment StartTime="3038.450" EndTime="3047.180" Participant="me018">
    <Segment StartTime="3044.470" EndTime="3046.196" Participant="me013">
    <Segment StartTime="3047.670" EndTime="3054.629" Participant="me018">
    <Segment StartTime="3060.320" EndTime="3063.254" Participant="me018">
    <Segment StartTime="3063.058" EndTime="3063.988" Participant="me006">
    <Segment StartTime="3063.986" EndTime="3064.594" Participant="me018">
    <Segment StartTime="3067.944" EndTime="3068.581" Participant="me013">
    <Segment StartTime="3068.581" EndTime="3081.117" Participant="me013">
    <Segment StartTime="3082.027" EndTime="3093.867" Participant="me013">
    <Segment StartTime="3093.867" EndTime="3095.702" Participant="me013">
    <Segment StartTime="3096.942" EndTime="3105.893" Participant="me013">
    <Segment StartTime="3100.323" EndTime="3101.411" Participant="me006">
    <Segment StartTime="3107.530" EndTime="3111.928" Participant="me013">
    <Segment StartTime="3112.397" EndTime="3117.356" Participant="me013">
    <Segment StartTime="3117.356" EndTime="3127.912" Participant="me013">
    <Segment StartTime="3126.900" EndTime="3127.630" Participant="me006">
    <Segment StartTime="3129.376" EndTime="3132.069" Participant="me013">
    <Segment StartTime="3133.296" EndTime="3135.353" Participant="me013">
    <Segment StartTime="3135.280" EndTime="3140.355" Participant="me018">
    <Segment StartTime="3141.226" EndTime="3154.252" Participant="me018">
    <Segment StartTime="3143.054" EndTime="3143.528" Participant="me013">
    <Segment StartTime="3150.214" EndTime="3150.530" Participant="me013">
    <Segment StartTime="3152.166" EndTime="3155.825" Participant="me006">
    <Segment StartTime="3152.192" EndTime="3152.726" Participant="me013">
    <Segment StartTime="3154.574" EndTime="3155.069" Participant="me013">
    <Segment StartTime="3154.890" EndTime="3156.012" Participant="me018">
    <Segment StartTime="3155.740" EndTime="3159.737" Participant="me013">
    <Segment StartTime="3156.260" EndTime="3156.656" Participant="me006">
    <Segment StartTime="3160.349" EndTime="3169.864" Participant="me013">
    <Segment StartTime="3163.017" EndTime="3164.330" Participant="mn007">
    <Segment StartTime="3170.731" EndTime="3176.071" Participant="me013">
    <Segment StartTime="3176.220" EndTime="3176.833" Participant="me018">
    <Segment StartTime="3177.260" EndTime="3179.474" Participant="me013">
    <Segment StartTime="3179.474" EndTime="3186.064" Participant="me013">
    <Segment StartTime="3187.547" EndTime="3188.141" Participant="me013">
    <Segment StartTime="3189.090" EndTime="3196.513" Participant="me013">
    <Segment StartTime="3198.063" EndTime="3200.594" Participant="mn052">
    <Segment StartTime="3199.318" EndTime="3199.595" Participant="me013">
    <Segment StartTime="3202.100" EndTime="3203.492" Participant="me013">
    <Segment StartTime="3203.512" EndTime="3204.085" Participant="me018">
    <Segment StartTime="3204.310" EndTime="3206.720" Participant="me013">
    <Segment StartTime="3210.217" EndTime="3211.107" Participant="me018">
    <Segment StartTime="3212.892" EndTime="3216.322" Participant="me013" DigitTask="true">
    <Segment StartTime="3214.413" EndTime="3217.558" Participant="mn052">
    <Segment StartTime="3217.464" EndTime="3218.592" Participant="me006">
    <Segment StartTime="3217.760" EndTime="3247.840" Participant="me013" DigitTask="true">
    <Segment StartTime="3238.811" EndTime="3239.187" Participant="me018">
    <Segment StartTime="3244.790" EndTime="3245.600" Participant="me006">
    <Segment StartTime="3248.820" EndTime="3252.230" Participant="me013" DigitTask="true">
    <Segment StartTime="3249.037" EndTime="3251.270" Participant="me006">
    <Segment StartTime="3253.820" EndTime="3256.220" Participant="me006">
    <Segment StartTime="3254.090" EndTime="3261.114" Participant="mn007" DigitTask="true">
    <Segment StartTime="3261.600" EndTime="3264.793" Participant="mn007" DigitTask="true">
    <Segment StartTime="3265.600" EndTime="3268.848" Participant="mn007" DigitTask="true">
    <Segment StartTime="3269.960" EndTime="3273.685" Participant="mn007" DigitTask="true">
    <Segment StartTime="3274.714" EndTime="3276.890" Participant="mn007" DigitTask="true">
    <Segment StartTime="3277.265" EndTime="3278.235" Participant="mn007" DigitTask="true">
    <Segment StartTime="3279.360" EndTime="3284.149" Participant="mn007" DigitTask="true">
    <Segment StartTime="3285.168" EndTime="3289.133" Participant="mn007" DigitTask="true">
    <Segment StartTime="3289.905" EndTime="3294.524" Participant="mn007" DigitTask="true">
    <Segment StartTime="3297.310" EndTime="3307.080" Participant="me018" DigitTask="true">
    <Segment StartTime="3305.476" EndTime="3307.691" Participant="mn052">
    <Segment StartTime="3307.620" EndTime="3315.430" Participant="me018" DigitTask="true">
    <Segment StartTime="3315.900" EndTime="3323.200" Participant="me018" DigitTask="true">
    <Segment StartTime="3323.840" EndTime="3330.820" Participant="me018" DigitTask="true">
    <Segment StartTime="3330.780" EndTime="3363.033" Participant="me006" DigitTask="true">
    <Segment StartTime="3357.135" EndTime="3357.472" Participant="mn052">
    <Segment StartTime="3363.490" EndTime="3369.250" Participant="me006" DigitTask="true">
    <Segment StartTime="3369.640" EndTime="3384.404" Participant="mn052" DigitTask="true">
    <Segment StartTime="3379.380" EndTime="3380.475" Participant="me006">
    <Segment StartTime="3385.260" EndTime="3396.760" Participant="mn052" DigitTask="true">
    <Segment StartTime="3397.070" EndTime="3406.820" Participant="mn052" DigitTask="true">
    <Segment StartTime="3406.605" EndTime="3407.159" Participant="me013">
    <Segment StartTime="3406.889" EndTime="3407.977" Participant="me018">
    <Segment StartTime="3408.390" EndTime="3411.248" Participant="me013">
    <Segment StartTime="3411.248" EndTime="3412.310" Participant="me013">
    <Segment StartTime="3411.470" EndTime="3412.940" Participant="me018">
