  <Transcript StartTime="0.0" EndTime="3021.968">
    <Segment StartTime="2816.789" EndTime="2817.840" Participant="me011" DigitTask="true">
    <Segment StartTime="2817.840" EndTime="2818.420" Participant="me011" DigitTask="true">
    <Segment StartTime="2818.619" EndTime="2820.268" Participant="me011" DigitTask="true">
    <Segment StartTime="2820.591" EndTime="2822.094" Participant="me011" DigitTask="true">
    <Segment StartTime="2822.403" EndTime="2824.909" Participant="me011" DigitTask="true">
    <Segment StartTime="2825.308" EndTime="2826.220" Participant="me011" DigitTask="true">
    <Segment StartTime="2826.220" EndTime="2827.315" Participant="me011" DigitTask="true">
    <Segment StartTime="2827.315" EndTime="2828.116" Participant="me011" DigitTask="true">
    <Segment StartTime="2828.116" EndTime="2828.755" Participant="me011" DigitTask="true">
    <Segment StartTime="2828.755" EndTime="2829.730" Participant="me011" DigitTask="true">
    <Segment StartTime="2829.860" EndTime="2833.356" Participant="me018" DigitTask="true">
    <Segment StartTime="2830.056" EndTime="2830.986" Participant="fe016" CloseMic="false">
    <Segment StartTime="2834.072" EndTime="2834.736" Participant="me018" DigitTask="true">
    <Segment StartTime="2835.416" EndTime="2837.713" Participant="me018" DigitTask="true">
    <Segment StartTime="2838.344" EndTime="2840.409" Participant="me018" DigitTask="true">
    <Segment StartTime="2841.282" EndTime="2842.655" Participant="me018" DigitTask="true">
    <Segment StartTime="2843.287" EndTime="2844.981" Participant="me018" DigitTask="true">
    <Segment StartTime="2844.867" EndTime="2845.386" Participant="me011">
    <Segment StartTime="2845.371" EndTime="2847.635" Participant="me018" DigitTask="true">
    <Segment StartTime="2848.216" EndTime="2848.834" Participant="me018" DigitTask="true">
    <Segment StartTime="2849.363" EndTime="2851.573" Participant="me018" DigitTask="true">
    <Segment StartTime="2852.280" EndTime="2853.675" Participant="me018" DigitTask="true">
    <Segment StartTime="2854.916" EndTime="2855.757" Participant="me018">
    <Segment StartTime="2855.757" EndTime="2857.238" Participant="me018" DigitTask="true">
    <Segment StartTime="2858.062" EndTime="2859.127" Participant="me018" DigitTask="true">
    <Segment StartTime="2859.913" EndTime="2861.378" Participant="me018" DigitTask="true">
    <Segment StartTime="2861.762" EndTime="2862.880" Participant="me018" DigitTask="true">
    <Segment StartTime="2863.367" EndTime="2864.721" Participant="me018" DigitTask="true">
    <Segment StartTime="2864.307" EndTime="2867.670" Participant="fe008">
    <Segment StartTime="2865.037" EndTime="2865.784" Participant="me018" DigitTask="true">
    <Segment StartTime="2866.154" EndTime="2866.794" Participant="me018" DigitTask="true">
    <Segment StartTime="2867.391" EndTime="2868.518" Participant="me018" DigitTask="true">
    <Segment StartTime="2868.731" EndTime="2869.760" Participant="me001">
    <Segment StartTime="2869.017" EndTime="2870.120" Participant="me018" DigitTask="true">
    <Segment StartTime="2870.526" EndTime="2871.843" Participant="me018" DigitTask="true">
    <Segment StartTime="2872.340" EndTime="2873.371" Participant="me018" DigitTask="true">
    <Segment StartTime="2873.584" EndTime="2874.450" Participant="me018" DigitTask="true">
    <Segment StartTime="2876.380" EndTime="2879.237" Participant="fe008" DigitTask="true">
    <Segment StartTime="2879.649" EndTime="2881.298" Participant="fe008" DigitTask="true">
    <Segment StartTime="2881.521" EndTime="2883.213" Participant="fe008" DigitTask="true">
    <Segment StartTime="2883.638" EndTime="2884.057" Participant="fe008">
    <Segment StartTime="2884.057" EndTime="2886.512" Participant="fe008" DigitTask="true">
    <Segment StartTime="2887.285" EndTime="2888.640" Participant="fe008" DigitTask="true">
    <Segment StartTime="2889.089" EndTime="2889.911" Participant="fe008" DigitTask="true">
    <Segment StartTime="2889.911" EndTime="2892.269" Participant="fe008" DigitTask="true">
    <Segment StartTime="2890.703" EndTime="2891.692" Participant="me011">
    <Segment StartTime="2892.652" EndTime="2894.514" Participant="fe008" DigitTask="true">
    <Segment StartTime="2895.115" EndTime="2896.937" Participant="fe008" DigitTask="true">
    <Segment StartTime="2897.344" EndTime="2898.547" Participant="fe008" DigitTask="true">
    <Segment StartTime="2899.007" EndTime="2901.347" Participant="fe008" DigitTask="true">
    <Segment StartTime="2901.896" EndTime="2903.490" Participant="fe008" DigitTask="true">
    <Segment StartTime="2903.756" EndTime="2905.263" Participant="fe008" DigitTask="true">
    <Segment StartTime="2905.573" EndTime="2906.334" Participant="fe008" DigitTask="true">
    <Segment StartTime="2906.914" EndTime="2909.100" Participant="fe008" DigitTask="true">
    <Segment StartTime="2909.807" EndTime="2911.332" Participant="fe008" DigitTask="true">
    <Segment StartTime="2911.649" EndTime="2913.323" Participant="fe008" DigitTask="true">
    <Segment StartTime="2913.772" EndTime="2915.263" Participant="fe008" DigitTask="true">
    <Segment StartTime="2915.427" EndTime="2916.668" Participant="fe008" DigitTask="true">
    <Segment StartTime="2916.862" EndTime="2918.565" Participant="fe008" DigitTask="true">
    <Segment StartTime="2918.691" EndTime="2919.188" Participant="fe008" DigitTask="true">
    <Segment StartTime="2919.885" EndTime="2920.241" Participant="fe016">
    <Segment StartTime="2920.609" EndTime="2924.453" Participant="fe016" DigitTask="true">
    <Segment StartTime="2925.040" EndTime="2927.372" Participant="fe016" DigitTask="true">
    <Segment StartTime="2927.917" EndTime="2929.674" Participant="fe016" DigitTask="true">
    <Segment StartTime="2929.991" EndTime="2930.853" Participant="fe016" DigitTask="true">
    <Segment StartTime="2931.125" EndTime="2932.586" Participant="fe016" DigitTask="true">
    <Segment StartTime="2932.923" EndTime="2933.565" Participant="fe016" DigitTask="true">
    <Segment StartTime="2933.975" EndTime="2934.892" Participant="fe016" DigitTask="true">
    <Segment StartTime="2934.892" EndTime="2936.588" Participant="fe016" DigitTask="true">
    <Segment StartTime="2936.902" EndTime="2937.699" Participant="fe016" DigitTask="true">
    <Segment StartTime="2938.099" EndTime="2939.205" Participant="fe016" DigitTask="true">
    <Segment StartTime="2939.603" EndTime="2941.175" Participant="fe016" DigitTask="true">
    <Segment StartTime="2941.686" EndTime="2943.060" Participant="fe016" DigitTask="true">
    <Segment StartTime="2943.506" EndTime="2944.055" Participant="fe016" DigitTask="true">
    <Segment StartTime="2944.466" EndTime="2945.906" Participant="fe016" DigitTask="true">
    <Segment StartTime="2946.163" EndTime="2946.991" Participant="fe016" DigitTask="true">
    <Segment StartTime="2947.290" EndTime="2948.546" Participant="fe016" DigitTask="true">
    <Segment StartTime="2948.846" EndTime="2950.095" Participant="fe016" DigitTask="true">
    <Segment StartTime="2950.528" EndTime="2951.852" Participant="fe016" DigitTask="true">
    <Segment StartTime="2951.852" EndTime="2953.179" Participant="fe016" DigitTask="true">
    <Segment StartTime="2953.450" EndTime="2954.020" Participant="fe016" DigitTask="true">
    <Segment StartTime="2954.318" EndTime="2955.200" Participant="fe016" DigitTask="true">
    <Segment StartTime="2955.836" EndTime="2959.798" Participant="mn017" DigitTask="true">
    <Segment StartTime="2960.326" EndTime="2962.682" Participant="mn017" DigitTask="true">
    <Segment StartTime="2963.180" EndTime="2964.295" Participant="mn017" DigitTask="true">
    <Segment StartTime="2964.574" EndTime="2965.071" Participant="mn017" DigitTask="true">
    <Segment StartTime="2965.399" EndTime="2966.006" Participant="mn017" DigitTask="true">
    <Segment StartTime="2966.006" EndTime="2966.752" Participant="mn017" DigitTask="true">
    <Segment StartTime="2966.752" EndTime="2968.347" Participant="mn017" DigitTask="true">
    <Segment StartTime="2968.347" EndTime="2969.983" Participant="mn017" DigitTask="true">
    <Segment StartTime="2969.983" EndTime="2970.892" Participant="mn017" DigitTask="true">
    <Segment StartTime="2970.892" EndTime="2972.399" Participant="mn017" DigitTask="true">
    <Segment StartTime="2972.399" EndTime="2973.040" Participant="mn017" DigitTask="true">
    <Segment StartTime="2973.040" EndTime="2973.661" Participant="mn017" DigitTask="true">
    <Segment StartTime="2973.661" EndTime="2974.183" Participant="mn017" DigitTask="true">
    <Segment StartTime="2974.183" EndTime="2975.028" Participant="mn017" DigitTask="true">
    <Segment StartTime="2975.028" EndTime="2975.973" Participant="mn017" DigitTask="true">
    <Segment StartTime="2975.973" EndTime="2977.289" Participant="mn017" DigitTask="true">
    <Segment StartTime="2977.289" EndTime="2979.706" Participant="mn017" DigitTask="true">
    <Segment StartTime="2979.706" EndTime="2981.081" Participant="mn017" DigitTask="true">
    <Segment StartTime="2981.377" EndTime="2982.587" Participant="mn017" DigitTask="true">
    <Segment StartTime="2982.587" EndTime="2983.209" Participant="mn017" DigitTask="true">
    <Segment StartTime="2983.209" EndTime="2984.210" Participant="mn017" DigitTask="true">
    <Segment StartTime="2984.490" EndTime="2988.071" Participant="me001" DigitTask="true">
    <Segment StartTime="2988.780" EndTime="2990.181" Participant="me001" DigitTask="true">
    <Segment StartTime="2990.181" EndTime="2991.075" Participant="me001" DigitTask="true">
    <Segment StartTime="2991.075" EndTime="2992.348" Participant="me001" DigitTask="true">
    <Segment StartTime="2992.348" EndTime="2992.984" Participant="me001" DigitTask="true">
    <Segment StartTime="2993.280" EndTime="2994.818" Participant="me001" DigitTask="true">
    <Segment StartTime="2995.291" EndTime="2996.937" Participant="me001" DigitTask="true">
    <Segment StartTime="2996.937" EndTime="2998.047" Participant="me001" DigitTask="true">
    <Segment StartTime="2998.047" EndTime="2999.175" Participant="me001" DigitTask="true">
    <Segment StartTime="2999.175" EndTime="2999.938" Participant="me001" DigitTask="true">
    <Segment StartTime="2999.938" EndTime="3000.777" Participant="me001" DigitTask="true">
    <Segment StartTime="3000.777" EndTime="3001.885" Participant="me001" DigitTask="true">
    <Segment StartTime="3002.116" EndTime="3007.496" Participant="fe016">
    <Segment StartTime="3002.511" EndTime="3004.387" Participant="me001" DigitTask="true">
    <Segment StartTime="3004.387" EndTime="3006.057" Participant="me001" DigitTask="true">
    <Segment StartTime="3006.057" EndTime="3006.881" Participant="me001" DigitTask="true">
    <Segment StartTime="3007.306" EndTime="3009.574" Participant="me001" DigitTask="true">
    <Segment StartTime="3010.241" EndTime="3012.264" Participant="me001" DigitTask="true">
    <Segment StartTime="3012.264" EndTime="3013.077" Participant="me001" DigitTask="true">
    <Segment StartTime="3013.077" EndTime="3014.669" Participant="me001" DigitTask="true">
    <Segment StartTime="3014.981" EndTime="3016.774" Participant="me001" DigitTask="true">
    <Segment StartTime="3015.158" EndTime="3015.447" Participant="mn017">
    <Segment StartTime="3016.774" EndTime="3018.760" Participant="me001" DigitTask="true">
    <Segment StartTime="3020.243" EndTime="3021.371" Participant="me001">
    <Segment StartTime="3020.591" EndTime="3021.968" Participant="fe008">
