  <Transcript StartTime="0.0" EndTime="4425.555">
    <Segment StartTime="3893.453" EndTime="3897.840" Participant="mn007">
    <Segment StartTime="3898.757" EndTime="3899.791" Participant="mn007">
    <Segment StartTime="3901.080" EndTime="3909.953" Participant="mn007">
    <Segment StartTime="3910.165" EndTime="3910.734" Participant="me013">
    <Segment StartTime="3911.120" EndTime="3918.246" Participant="mn007">
    <Segment StartTime="3918.246" EndTime="3922.351" Participant="mn007">
    <Segment StartTime="3922.207" EndTime="3926.470" Participant="me013">
    <Segment StartTime="3922.351" EndTime="3923.960" Participant="mn007">
    <Segment StartTime="3927.200" EndTime="3935.360" Participant="me013">
    <Segment StartTime="3934.640" EndTime="3935.056" Participant="mn007">
    <Segment StartTime="3935.360" EndTime="3942.946" Participant="me013">
    <Segment StartTime="3942.703" EndTime="3943.498" Participant="mn007">
    <Segment StartTime="3943.403" EndTime="3946.791" Participant="me013">
    <Segment StartTime="3947.274" EndTime="3949.380" Participant="me013">
    <Segment StartTime="3949.983" EndTime="3954.900" Participant="me013">
    <Segment StartTime="3953.086" EndTime="3953.838" Participant="mn007">
    <Segment StartTime="3955.406" EndTime="3956.585" Participant="mn007">
    <Segment StartTime="3960.140" EndTime="3961.214" Participant="mn007">
    <Segment StartTime="3960.733" EndTime="3961.407" CloseMic="false">
    <Segment StartTime="3962.410" EndTime="3965.187" Participant="mn007">
    <Segment StartTime="3965.411" EndTime="3966.444" Participant="mn052">
    <Segment StartTime="3966.280" EndTime="3968.500" Participant="mn007">
    <Segment StartTime="3966.530" EndTime="3967.036" Participant="me013">
    <Segment StartTime="3969.374" EndTime="3969.948" Participant="mn007">
    <Segment StartTime="3974.570" EndTime="3975.875" Participant="me013">
    <Segment StartTime="3974.573" EndTime="3975.700" Participant="mn007">
    <Segment StartTime="3977.122" EndTime="3984.504" Participant="me013">
    <Segment StartTime="3982.779" EndTime="3983.604" Participant="mn007">
    <Segment StartTime="3985.121" EndTime="3986.312" Participant="mn007">
    <Segment StartTime="3986.248" EndTime="3991.576" Participant="me013">
    <Segment StartTime="3992.428" EndTime="3995.123" Participant="me018">
    <Segment StartTime="3992.500" EndTime="3993.733" Participant="me013">
    <Segment StartTime="3995.235" EndTime="3996.343" Participant="me013">
    <Segment StartTime="3995.820" EndTime="3998.746" Participant="me018">
    <Segment StartTime="3997.517" EndTime="4001.316" Participant="mn007">
    <Segment StartTime="3997.985" EndTime="3999.333" Participant="me013">
    <Segment StartTime="4000.448" EndTime="4001.535" Participant="me018">
    <Segment StartTime="4001.460" EndTime="4002.210" Participant="me013">
    <Segment StartTime="4003.048" EndTime="4004.439" Participant="mn007">
    <Segment StartTime="4005.150" EndTime="4005.920" Participant="mn007">
    <Segment StartTime="4006.990" EndTime="4009.720" Participant="mn007">
    <Segment StartTime="4010.198" EndTime="4013.138" Participant="mn007">
    <Segment StartTime="4013.784" EndTime="4024.152" Participant="mn007">
    <Segment StartTime="4024.826" EndTime="4029.840" Participant="mn007">
    <Segment StartTime="4030.684" EndTime="4034.598" Participant="mn007">
    <Segment StartTime="4035.320" EndTime="4035.966" Participant="me013">
    <Segment StartTime="4035.498" EndTime="4046.582" Participant="mn007">
    <Segment StartTime="4041.527" EndTime="4042.368" Participant="me013">
    <Segment StartTime="4046.480" EndTime="4047.300" Participant="me013">
    <Segment StartTime="4047.300" EndTime="4048.820" Participant="mn007">
    <Segment StartTime="4050.320" EndTime="4060.782" Participant="mn007">
    <Segment StartTime="4062.087" EndTime="4078.352" Participant="mn007">
    <Segment StartTime="4073.034" EndTime="4075.369" CloseMic="false">
    <Segment StartTime="4080.355" EndTime="4084.934" Participant="mn007">
    <Segment StartTime="4085.990" EndTime="4093.759" Participant="mn007">
    <Segment StartTime="4094.623" EndTime="4098.873" Participant="mn007">
    <Segment StartTime="4099.631" EndTime="4101.105" Participant="mn007">
    <Segment StartTime="4100.452" EndTime="4101.041" CloseMic="false">
    <Segment StartTime="4102.620" EndTime="4105.991" Participant="mn007">
    <Segment StartTime="4106.766" EndTime="4109.643" Participant="mn007">
    <Segment StartTime="4109.552" EndTime="4110.485" Participant="mn052">
    <Segment StartTime="4110.090" EndTime="4112.774" Participant="mn007">
    <Segment StartTime="4111.592" EndTime="4114.726" Participant="mn052">
    <Segment StartTime="4114.810" EndTime="4115.259" Participant="mn007">
    <Segment StartTime="4115.198" EndTime="4117.476" Participant="mn052">
    <Segment StartTime="4118.470" EndTime="4119.187" Participant="mn007">
    <Segment StartTime="4118.820" EndTime="4120.280" Participant="mn052">
    <Segment StartTime="4119.848" EndTime="4124.907" Participant="mn007">
    <Segment StartTime="4122.448" EndTime="4124.639" Participant="mn052">
    <Segment StartTime="4125.925" EndTime="4134.278" Participant="mn007">
    <Segment StartTime="4131.513" EndTime="4132.951" Participant="mn052">
    <Segment StartTime="4133.938" EndTime="4135.947" Participant="mn052">
    <Segment StartTime="4134.278" EndTime="4140.235" Participant="mn007">
    <Segment StartTime="4140.235" EndTime="4147.434" Participant="mn007">
    <Segment StartTime="4147.890" EndTime="4157.195" Participant="mn007">
    <Segment StartTime="4156.828" EndTime="4157.282" Participant="mn052">
    <Segment StartTime="4157.195" EndTime="4162.746" Participant="mn007">
    <Segment StartTime="4164.484" EndTime="4175.719" Participant="mn007">
    <Segment StartTime="4175.719" EndTime="4181.774" Participant="mn007">
    <Segment StartTime="4181.774" EndTime="4190.896" Participant="mn007">
    <Segment StartTime="4190.896" EndTime="4196.364" Participant="mn007">
    <Segment StartTime="4198.800" EndTime="4201.963" Participant="mn007">
    <Segment StartTime="4199.150" EndTime="4201.065" Participant="mn052">
    <Segment StartTime="4203.820" EndTime="4205.032" Participant="mn052">
    <Segment StartTime="4205.110" EndTime="4206.532" Participant="mn007">
    <Segment StartTime="4205.773" EndTime="4206.500" Participant="mn052">
    <Segment StartTime="4205.989" EndTime="4206.946" Participant="me013">
    <Segment StartTime="4206.694" EndTime="4207.433" Participant="mn007">
    <Segment StartTime="4208.274" EndTime="4208.860" Participant="mn007">
    <Segment StartTime="4209.583" EndTime="4210.271" Participant="mn007">
    <Segment StartTime="4213.433" EndTime="4219.496" Participant="me013">
    <Segment StartTime="4218.693" EndTime="4219.311" Participant="mn007">
    <Segment StartTime="4219.844" EndTime="4220.579" Participant="me013">
    <Segment StartTime="4221.249" EndTime="4425.555" CloseMic="false">
    <Segment StartTime="4221.480" EndTime="4224.991" Participant="me018">
    <Segment StartTime="4225.842" EndTime="4226.464" Participant="me013">
    <Segment StartTime="4227.390" EndTime="4228.473" Participant="me018">
    <Segment StartTime="4227.982" EndTime="4228.600" Participant="me013">
    <Segment StartTime="4231.355" EndTime="4233.522" Participant="me013" DigitTask="true">
    <Segment StartTime="4234.867" EndTime="4238.145" Participant="me013" DigitTask="true">
    <Segment StartTime="4239.137" EndTime="4242.459" Participant="me013" DigitTask="true">
    <Segment StartTime="4243.000" EndTime="4246.818" Participant="me013" DigitTask="true">
    <Segment StartTime="4247.736" EndTime="4250.527" Participant="me013" DigitTask="true">
    <Segment StartTime="4251.514" EndTime="4254.459" Participant="me013" DigitTask="true">
    <Segment StartTime="4255.563" EndTime="4259.610" Participant="me013" DigitTask="true">
    <Segment StartTime="4260.692" EndTime="4263.545" Participant="me013" DigitTask="true">
    <Segment StartTime="4264.438" EndTime="4267.222" Participant="me013" DigitTask="true">
    <Segment StartTime="4268.530" EndTime="4270.611" Participant="me018" DigitTask="true">
    <Segment StartTime="4270.998" EndTime="4273.956" Participant="me018" DigitTask="true">
    <Segment StartTime="4274.347" EndTime="4277.291" Participant="me018" DigitTask="true">
    <Segment StartTime="4277.291" EndTime="4278.000" Participant="me018" DigitTask="true">
    <Segment StartTime="4278.000" EndTime="4279.303" Participant="me018" DigitTask="true">
    <Segment StartTime="4279.898" EndTime="4284.017" Participant="me018" DigitTask="true">
    <Segment StartTime="4284.750" EndTime="4288.184" Participant="me018" DigitTask="true">
    <Segment StartTime="4288.774" EndTime="4292.451" Participant="me018" DigitTask="true">
    <Segment StartTime="4293.274" EndTime="4297.545" Participant="me018" DigitTask="true">
    <Segment StartTime="4297.922" EndTime="4302.402" Participant="me018" DigitTask="true">
    <Segment StartTime="4302.960" EndTime="4307.372" Participant="me018" DigitTask="true">
    <Segment StartTime="4308.639" EndTime="4310.759" Participant="me026" DigitTask="true">
    <Segment StartTime="4311.509" EndTime="4315.315" Participant="me026" DigitTask="true">
    <Segment StartTime="4315.813" EndTime="4319.715" Participant="me026" DigitTask="true">
    <Segment StartTime="4320.161" EndTime="4323.678" Participant="me026" DigitTask="true">
    <Segment StartTime="4323.961" EndTime="4328.359" Participant="me026" DigitTask="true">
    <Segment StartTime="4325.923" EndTime="4326.439" Participant="mn007">
    <Segment StartTime="4329.086" EndTime="4333.272" Participant="me026" DigitTask="true">
    <Segment StartTime="4333.763" EndTime="4336.590" Participant="me026" DigitTask="true">
    <Segment StartTime="4337.277" EndTime="4340.434" Participant="me026" DigitTask="true">
    <Segment StartTime="4341.152" EndTime="4344.576" Participant="me026" DigitTask="true">
    <Segment StartTime="4342.483" EndTime="4343.091" Participant="mn007">
    <Segment StartTime="4346.709" EndTime="4349.360" Participant="mn052" DigitTask="true">
    <Segment StartTime="4349.820" EndTime="4352.922" Participant="mn052" DigitTask="true">
    <Segment StartTime="4353.333" EndTime="4356.364" Participant="mn052" DigitTask="true">
    <Segment StartTime="4357.124" EndTime="4360.713" Participant="mn052" DigitTask="true">
    <Segment StartTime="4361.483" EndTime="4364.963" Participant="mn052" DigitTask="true">
    <Segment StartTime="4365.183" EndTime="4369.447" Participant="mn052" DigitTask="true">
    <Segment StartTime="4369.838" EndTime="4373.482" Participant="mn052" DigitTask="true">
    <Segment StartTime="4374.172" EndTime="4377.214" Participant="mn052" DigitTask="true">
    <Segment StartTime="4378.055" EndTime="4382.765" Participant="mn052" DigitTask="true">
    <Segment StartTime="4382.391" EndTime="4385.077" Participant="mn007" DigitTask="true">
    <Segment StartTime="4385.578" EndTime="4388.457" Participant="mn007" DigitTask="true">
    <Segment StartTime="4388.867" EndTime="4393.118" Participant="mn007" DigitTask="true">
    <Segment StartTime="4393.705" EndTime="4398.023" Participant="mn007" DigitTask="true">
    <Segment StartTime="4398.555" EndTime="4403.249" Participant="mn007" DigitTask="true">
    <Segment StartTime="4403.614" EndTime="4407.325" Participant="mn007" DigitTask="true">
    <Segment StartTime="4408.007" EndTime="4411.536" Participant="mn007" DigitTask="true">
    <Segment StartTime="4412.408" EndTime="4416.680" Participant="mn007" DigitTask="true">
    <Segment StartTime="4417.169" EndTime="4422.010" Participant="mn007" DigitTask="true">
    <Segment StartTime="4423.405" EndTime="4423.899" Participant="me018">
